srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=46903
INFO:wrapper: Job ID: 463204
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100737/user_command_UnspecifiedName_20220608-100737.sh
INFO:wrapper: User command process id is 2121700
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | ######8    |  68% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 3          |   3% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 8          |   9% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #6         |  17% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##3        |  23% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##9        |  29% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###7       |  37% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####3      |  44% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####      |  50% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####9     |  59% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######6    |  67% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######3   |  74% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########   |  81% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########7  |  88% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########4 |  95% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 1          |   2% 
libfaiss-1.7.2       | 97.2 MB   | 8          |   8% 
libfaiss-1.7.2       | 97.2 MB   | #7         |  17% 
libfaiss-1.7.2       | 97.2 MB   | ##4        |  24% 
libfaiss-1.7.2       | 97.2 MB   | ##9        |  30% 
libfaiss-1.7.2       | 97.2 MB   | ###7       |  38% 
libfaiss-1.7.2       | 97.2 MB   | ####6      |  46% 
libfaiss-1.7.2       | 97.2 MB   | #####4     |  55% 
libfaiss-1.7.2       | 97.2 MB   | ######1    |  62% 
libfaiss-1.7.2       | 97.2 MB   | ######8    |  69% 
libfaiss-1.7.2       | 97.2 MB   | #######4   |  75% 
libfaiss-1.7.2       | 97.2 MB   | ########3  |  83% 
libfaiss-1.7.2       | 97.2 MB   | #########  |  91% 
libfaiss-1.7.2       | 97.2 MB   | #########7 |  98% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######7   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  79% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  83% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  86% 
cudatoolkit-11.7.0   | 831.6 MB  | ########6  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########7  |  88% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  93% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########6 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
