srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=45707
INFO:wrapper: Job ID: 463323
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111615/user_command_UnspecifiedName_20220608-111615.sh
INFO:wrapper: User command process id is 3412416
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########7  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 5          |   6% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #9         |  20% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###1       |  31% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####4      |  44% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####6     |  56% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######    |  70% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########2  |  83% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########3 |  93% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 4          |   4% 
libfaiss-1.7.2       | 97.2 MB   | #7         |  17% 
libfaiss-1.7.2       | 97.2 MB   | ##7        |  28% 
libfaiss-1.7.2       | 97.2 MB   | ####       |  40% 
libfaiss-1.7.2       | 97.2 MB   | #####3     |  54% 
libfaiss-1.7.2       | 97.2 MB   | ######8    |  69% 
libfaiss-1.7.2       | 97.2 MB   | ########5  |  85% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.04471588134765625
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804__added.faissindex
Loading data time cost: 7.883541107177734
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 50.7092719078064

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 801/407450 [00:00<00:51, 7955.83it/s]
  1%|          | 2051/407450 [00:00<00:39, 10335.86it/s]
  1%|          | 3451/407450 [00:00<00:34, 11842.24it/s]
  1%|          | 5026/407450 [00:00<00:31, 12588.70it/s]
  2%|▏         | 6669/407450 [00:00<00:28, 13905.90it/s]
  2%|▏         | 8063/407450 [00:00<00:33, 11849.15it/s]
  2%|▏         | 9776/407450 [00:00<00:30, 13205.48it/s]
  3%|▎         | 11376/407450 [00:00<00:28, 13997.52it/s]
  3%|▎         | 12815/407450 [00:00<00:28, 13609.64it/s]
  4%|▎         | 14426/407450 [00:01<00:28, 13882.23it/s]
  4%|▍         | 15876/407450 [00:01<00:28, 13969.14it/s]
  4%|▍         | 17426/407450 [00:01<00:27, 14332.53it/s]
  5%|▍         | 18871/407450 [00:01<00:27, 13912.18it/s]
  5%|▌         | 20476/407450 [00:01<00:26, 14364.43it/s]
  5%|▌         | 21920/407450 [00:01<00:27, 13965.48it/s]
  6%|▌         | 23323/407450 [00:01<00:27, 13910.31it/s]
  6%|▌         | 24719/407450 [00:01<00:28, 13328.63it/s]
  6%|▋         | 26155/407450 [00:01<00:27, 13619.56it/s]
  7%|▋         | 27718/407450 [00:02<00:26, 14197.97it/s]
  7%|▋         | 29145/407450 [00:02<00:27, 13968.75it/s]
  8%|▊         | 30672/407450 [00:02<00:26, 14346.10it/s]
  8%|▊         | 32192/407450 [00:02<00:25, 14596.17it/s]
  8%|▊         | 33656/407450 [00:02<00:26, 14087.74it/s]
  9%|▊         | 35071/407450 [00:02<00:31, 11996.26it/s]
  9%|▉         | 37126/407450 [00:02<00:26, 13719.04it/s]
  9%|▉         | 38545/407450 [00:02<00:28, 12959.67it/s]
 10%|▉         | 40226/407450 [00:02<00:26, 13682.49it/s]
 10%|█         | 41651/407450 [00:03<00:26, 13734.22it/s]
 11%|█         | 43047/407450 [00:03<00:27, 13039.44it/s]
 11%|█         | 44370/407450 [00:03<00:29, 12321.62it/s]
 11%|█▏        | 45876/407450 [00:03<00:28, 12611.24it/s]
 12%|█▏        | 47150/407450 [00:03<00:58, 6166.61it/s] 
 12%|█▏        | 48351/407450 [00:04<00:50, 7080.81it/s]
 12%|█▏        | 49501/407450 [00:04<00:45, 7863.09it/s]
 13%|█▎        | 51068/407450 [00:04<00:37, 9482.22it/s]
 13%|█▎        | 52301/407450 [00:04<00:35, 9969.47it/s]
 13%|█▎        | 53926/407450 [00:04<00:30, 11439.50it/s]
 14%|█▎        | 55326/407450 [00:04<00:31, 11345.97it/s]
 14%|█▍        | 57026/407450 [00:04<00:27, 12672.24it/s]
 14%|█▍        | 58576/407450 [00:04<00:26, 13404.44it/s]
 15%|█▍        | 59997/407450 [00:04<00:26, 13243.97it/s]
 15%|█▌        | 61378/407450 [00:05<00:30, 11409.44it/s]
 16%|█▌        | 63596/407450 [00:05<00:24, 14118.21it/s]
 16%|█▌        | 65116/407450 [00:05<00:27, 12542.25it/s]
 16%|█▋        | 66476/407450 [00:05<00:26, 12801.17it/s]
 17%|█▋        | 68026/407450 [00:05<00:27, 12556.79it/s]
 17%|█▋        | 69408/407450 [00:05<00:26, 12881.83it/s]
 17%|█▋        | 71076/407450 [00:05<00:24, 13569.71it/s]
 18%|█▊        | 72576/407450 [00:05<00:24, 13864.54it/s]
 18%|█▊        | 73989/407450 [00:05<00:24, 13764.30it/s]
 19%|█▊        | 75401/407450 [00:06<00:24, 13577.73it/s]
 19%|█▉        | 77026/407450 [00:06<00:23, 14310.51it/s]
 19%|█▉        | 78470/407450 [00:06<00:25, 13109.74it/s]
 20%|█▉        | 79807/407450 [00:06<00:25, 12718.85it/s]
 20%|█▉        | 81097/407450 [00:06<00:26, 12204.79it/s]
 20%|██        | 82526/407450 [00:06<00:26, 12208.10it/s]
 21%|██        | 84176/407450 [00:06<00:24, 13113.96it/s]
 21%|██        | 85499/407450 [00:06<00:24, 13061.40it/s]
 21%|██▏       | 87036/407450 [00:06<00:23, 13708.94it/s]
 22%|██▏       | 88426/407450 [00:07<00:23, 13696.35it/s]
 22%|██▏       | 89803/407450 [00:07<00:24, 13089.02it/s]
 22%|██▏       | 91501/407450 [00:07<00:22, 14105.46it/s]
 23%|██▎       | 92923/407450 [00:07<00:22, 13811.69it/s]
 23%|██▎       | 94313/407450 [00:07<00:23, 13330.28it/s]
 24%|██▎       | 95913/407450 [00:07<00:22, 14083.39it/s]
 24%|██▍       | 97476/407450 [00:07<00:21, 14338.07it/s]
 24%|██▍       | 98918/407450 [00:07<00:23, 12994.66it/s]
