srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=60187
INFO:wrapper: Job ID: 463328
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111633/user_command_UnspecifiedName_20220608-111633.sh
INFO:wrapper: User command process id is 4132184
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 3          |   4% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #1         |  11% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##2        |  23% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##9        |  30% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####3      |  43% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####2     |  53% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######3    |  64% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######5   |  76% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########6  |  86% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########6 |  96% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######7   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  79% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  86% 
cudatoolkit-11.7.0   | 831.6 MB  | ########7  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  88% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  98% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 | 100% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 3          |   4% 
libfaiss-1.7.2       | 97.2 MB   | #          |  10% 
libfaiss-1.7.2       | 97.2 MB   | ##         |  20% 
libfaiss-1.7.2       | 97.2 MB   | ###        |  30% 
libfaiss-1.7.2       | 97.2 MB   | ####1      |  42% 
libfaiss-1.7.2       | 97.2 MB   | #####1     |  51% 
libfaiss-1.7.2       | 97.2 MB   | ######1    |  62% 
libfaiss-1.7.2       | 97.2 MB   | #######3   |  73% 
libfaiss-1.7.2       | 97.2 MB   | ########5  |  86% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.04454803466796875
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804__added.faissindex
Loading data time cost: 7.305516719818115
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 48.41626000404358

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 926/407450 [00:00<00:44, 9145.53it/s]
  1%|          | 2126/407450 [00:00<00:38, 10426.93it/s]
  1%|          | 3401/407450 [00:00<00:35, 11412.28it/s]
  1%|          | 4701/407450 [00:00<00:33, 11983.63it/s]
  1%|▏         | 5926/407450 [00:00<00:34, 11700.46it/s]
  2%|▏         | 7196/407450 [00:00<00:33, 12028.72it/s]
  2%|▏         | 8401/407450 [00:00<00:33, 11891.69it/s]
  2%|▏         | 9669/407450 [00:00<00:32, 12136.13it/s]
  3%|▎         | 10901/407450 [00:00<00:32, 12191.34it/s]
  3%|▎         | 12176/407450 [00:01<00:32, 12351.62it/s]
  3%|▎         | 13551/407450 [00:01<00:30, 12741.81it/s]
  4%|▎         | 15173/407450 [00:01<00:28, 13791.58it/s]
  4%|▍         | 16591/407450 [00:01<00:28, 13907.60it/s]
  4%|▍         | 17983/407450 [00:01<00:28, 13779.59it/s]
  5%|▍         | 19451/407450 [00:01<00:28, 13610.79it/s]
  5%|▌         | 20980/407450 [00:01<00:27, 14101.21it/s]
  5%|▌         | 22393/407450 [00:01<00:28, 13636.94it/s]
  6%|▌         | 23851/407450 [00:01<00:28, 13294.03it/s]
  6%|▌         | 25407/407450 [00:01<00:27, 13915.85it/s]
  7%|▋         | 26806/407450 [00:02<00:29, 12971.21it/s]
  7%|▋         | 28251/407450 [00:02<00:28, 13347.65it/s]
  7%|▋         | 29600/407450 [00:02<00:28, 13160.47it/s]
  8%|▊         | 31076/407450 [00:02<00:27, 13525.51it/s]
  8%|▊         | 32626/407450 [00:02<00:26, 14012.36it/s]
  8%|▊         | 34035/407450 [00:02<00:26, 13885.72it/s]
  9%|▊         | 35484/407450 [00:02<00:26, 14060.88it/s]
  9%|▉         | 36976/407450 [00:02<00:26, 14141.89it/s]
  9%|▉         | 38510/407450 [00:02<00:25, 14492.21it/s]
 10%|▉         | 39962/407450 [00:03<00:26, 13775.55it/s]
 10%|█         | 41451/407450 [00:03<00:26, 13634.44it/s]
 11%|█         | 43126/407450 [00:03<00:25, 14315.08it/s]
 11%|█         | 44564/407450 [00:03<00:26, 13811.87it/s]
 11%|█▏        | 46201/407450 [00:03<00:24, 14463.96it/s]
 12%|█▏        | 47655/407450 [00:03<00:25, 14304.62it/s]
 12%|█▏        | 49091/407450 [00:04<00:54, 6628.50it/s] 
 12%|█▏        | 50194/407450 [00:04<00:48, 7331.66it/s]
 13%|█▎        | 51722/407450 [00:04<00:40, 8808.44it/s]
 13%|█▎        | 53238/407450 [00:04<00:34, 10140.47it/s]
 13%|█▎        | 54640/407450 [00:04<00:31, 11034.57it/s]
 14%|█▎        | 55979/407450 [00:04<00:31, 11263.92it/s]
 14%|█▍        | 57301/407450 [00:04<00:29, 11711.69it/s]
 14%|█▍        | 58751/407450 [00:04<00:28, 12164.22it/s]
 15%|█▍        | 60101/407450 [00:04<00:28, 12290.39it/s]
 15%|█▌        | 61735/407450 [00:04<00:25, 13404.19it/s]
 15%|█▌        | 63130/407450 [00:05<00:26, 12859.36it/s]
 16%|█▌        | 64476/407450 [00:05<00:26, 12922.70it/s]
 16%|█▌        | 65798/407450 [00:05<00:27, 12535.87it/s]
 16%|█▋        | 67074/407450 [00:05<00:27, 12395.78it/s]
 17%|█▋        | 68329/407450 [00:05<00:28, 11996.46it/s]
 17%|█▋        | 69701/407450 [00:05<00:27, 12261.01it/s]
 17%|█▋        | 71137/407450 [00:05<00:26, 12852.65it/s]
 18%|█▊        | 72433/407450 [00:05<00:27, 12221.93it/s]
 18%|█▊        | 73802/407450 [00:05<00:26, 12632.86it/s]
