srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=46407
INFO:wrapper: Job ID: 463409
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122428/user_command_UnspecifiedName_20220608-122428.sh
INFO:wrapper: User command process id is 2268289
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | ######1    |  62% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 5          |   6% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #7         |  17% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##6        |  26% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###8       |  38% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####1     |  51% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######4    |  65% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######6   |  76% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########8  |  89% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  83% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########6  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  88% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  93% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########6 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  98% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 | 100% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 4          |   4% 
libfaiss-1.7.2       | 97.2 MB   | #3         |  14% 
libfaiss-1.7.2       | 97.2 MB   | ##1        |  21% 
libfaiss-1.7.2       | 97.2 MB   | ###1       |  31% 
libfaiss-1.7.2       | 97.2 MB   | ####3      |  43% 
libfaiss-1.7.2       | 97.2 MB   | #####4     |  55% 
libfaiss-1.7.2       | 97.2 MB   | ######5    |  65% 
libfaiss-1.7.2       | 97.2 MB   | #######5   |  75% 
libfaiss-1.7.2       | 97.2 MB   | ########4  |  85% 
libfaiss-1.7.2       | 97.2 MB   | #########4 |  94% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.04496002197265625
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804__added.faissindex
Loading data time cost: 6.971865653991699
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 73.1108820438385

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 754/407450 [00:00<00:53, 7538.08it/s]
  0%|          | 1901/407450 [00:00<00:42, 9594.60it/s]
  1%|          | 3176/407450 [00:00<00:36, 10991.44it/s]
  1%|          | 4592/407450 [00:00<00:32, 12228.75it/s]
  1%|▏         | 6051/407450 [00:00<00:31, 12704.75it/s]
  2%|▏         | 7401/407450 [00:00<00:33, 11821.86it/s]
  2%|▏         | 9370/407450 [00:00<00:28, 14196.76it/s]
  3%|▎         | 10817/407450 [00:00<00:27, 14243.23it/s]
  3%|▎         | 12260/407450 [00:00<00:27, 14194.65it/s]
  3%|▎         | 13693/407450 [00:01<00:27, 14123.01it/s]
  4%|▎         | 15114/407450 [00:01<00:27, 14054.68it/s]
  4%|▍         | 16526/407450 [00:01<00:27, 13981.63it/s]
  4%|▍         | 18026/407450 [00:01<00:27, 14184.46it/s]
  5%|▍         | 19462/407450 [00:01<00:27, 14235.82it/s]
  5%|▌         | 20958/407450 [00:01<00:26, 14416.39it/s]
  5%|▌         | 22402/407450 [00:01<00:26, 14380.32it/s]
  6%|▌         | 23842/407450 [00:01<00:26, 14363.12it/s]
  6%|▌         | 25280/407450 [00:01<00:28, 13332.82it/s]
  7%|▋         | 26951/407450 [00:01<00:27, 13829.65it/s]
  7%|▋         | 28501/407450 [00:02<00:26, 14247.31it/s]
  7%|▋         | 29935/407450 [00:02<00:28, 13359.13it/s]
  8%|▊         | 31286/407450 [00:02<00:31, 12087.24it/s]
  8%|▊         | 32676/407450 [00:02<00:31, 11826.39it/s]
  8%|▊         | 34307/407450 [00:02<00:28, 12996.39it/s]
  9%|▉         | 35801/407450 [00:02<00:27, 13378.45it/s]
  9%|▉         | 37276/407450 [00:02<00:27, 13480.01it/s]
 10%|▉         | 38751/407450 [00:02<00:26, 13773.53it/s]
 10%|▉         | 40351/407450 [00:03<00:26, 13968.19it/s]
 10%|█         | 41897/407450 [00:03<00:25, 14389.17it/s]
 11%|█         | 43346/407450 [00:03<00:25, 14240.74it/s]
 11%|█         | 44826/407450 [00:03<00:26, 13823.93it/s]
 11%|█▏        | 46420/407450 [00:03<00:25, 14423.37it/s]
 12%|█▏        | 47871/407450 [00:03<00:56, 6411.94it/s] 
 12%|█▏        | 49260/407450 [00:04<00:47, 7567.44it/s]
 12%|█▏        | 50783/407450 [00:04<00:39, 8952.89it/s]
 13%|█▎        | 52251/407450 [00:04<00:35, 10087.46it/s]
 13%|█▎        | 53583/407450 [00:04<00:33, 10469.95it/s]
 14%|█▎        | 55101/407450 [00:04<00:30, 11545.92it/s]
 14%|█▍        | 56661/407450 [00:04<00:27, 12571.26it/s]
 14%|█▍        | 58209/407450 [00:04<00:26, 13343.15it/s]
 15%|█▍        | 59660/407450 [00:04<00:26, 13033.08it/s]
 15%|█▌        | 61251/407450 [00:04<00:25, 13679.03it/s]
 15%|█▌        | 62682/407450 [00:05<00:24, 13803.02it/s]
 16%|█▌        | 64151/407450 [00:05<00:24, 13938.39it/s]
