srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=55213
INFO:wrapper: Job ID: 463413
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122442/user_command_UnspecifiedName_20220608-122442.sh
INFO:wrapper: User command process id is 3052859
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 5          |   6% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #5         |  16% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##4        |  25% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###5       |  36% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####3      |  44% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####4     |  54% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######2    |  62% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######1   |  71% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######9   |  80% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########3 |  93% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 3          |   4% 
libfaiss-1.7.2       | 97.2 MB   | #          |  11% 
libfaiss-1.7.2       | 97.2 MB   | #6         |  16% 
libfaiss-1.7.2       | 97.2 MB   | ##7        |  28% 
libfaiss-1.7.2       | 97.2 MB   | ###5       |  36% 
libfaiss-1.7.2       | 97.2 MB   | ####5      |  46% 
libfaiss-1.7.2       | 97.2 MB   | #####4     |  54% 
libfaiss-1.7.2       | 97.2 MB   | ######2    |  63% 
libfaiss-1.7.2       | 97.2 MB   | #######1   |  71% 
libfaiss-1.7.2       | 97.2 MB   | ########   |  81% 
libfaiss-1.7.2       | 97.2 MB   | #########  |  90% 
libfaiss-1.7.2       | 97.2 MB   | #########9 | 100% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######7   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  79% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  83% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  86% 
cudatoolkit-11.7.0   | 831.6 MB  | ########6  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########7  |  88% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  93% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########6 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  98% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.04514312744140625
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804__added.faissindex
Loading data time cost: 9.42284369468689
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 73.13255763053894

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 744/407450 [00:00<00:54, 7438.32it/s]
  0%|          | 1698/407450 [00:00<00:46, 8672.86it/s]
  1%|          | 3089/407450 [00:00<00:36, 11061.95it/s]
  1%|          | 4264/407450 [00:00<00:35, 11332.69it/s]
  1%|▏         | 5526/407450 [00:00<00:34, 11761.30it/s]
  2%|▏         | 6736/407450 [00:00<00:33, 11874.53it/s]
  2%|▏         | 8101/407450 [00:00<00:32, 12329.51it/s]
  2%|▏         | 9512/407450 [00:00<00:30, 12891.17it/s]
  3%|▎         | 11076/407450 [00:00<00:29, 13609.14it/s]
  3%|▎         | 12551/407450 [00:01<00:28, 13866.73it/s]
  3%|▎         | 13937/407450 [00:01<00:29, 13446.11it/s]
  4%|▍         | 15284/407450 [00:01<00:29, 13434.58it/s]
  4%|▍         | 16629/407450 [00:01<00:30, 12608.83it/s]
  4%|▍         | 17900/407450 [00:01<00:30, 12571.75it/s]
  5%|▍         | 19164/407450 [00:01<00:31, 12196.67it/s]
  5%|▌         | 20426/407450 [00:01<00:31, 12248.39it/s]
  5%|▌         | 21854/407450 [00:01<00:30, 12833.40it/s]
  6%|▌         | 23234/407450 [00:01<00:29, 13072.46it/s]
  6%|▌         | 24651/407450 [00:01<00:28, 13312.24it/s]
  6%|▋         | 26076/407450 [00:02<00:28, 13482.01it/s]
  7%|▋         | 27427/407450 [00:02<00:28, 13305.24it/s]
  7%|▋         | 29026/407450 [00:02<00:27, 13824.62it/s]
  7%|▋         | 30526/407450 [00:02<00:26, 14048.00it/s]
  8%|▊         | 31976/407450 [00:02<00:27, 13868.08it/s]
  8%|▊         | 33376/407450 [00:02<00:27, 13847.44it/s]
  9%|▊         | 34951/407450 [00:02<00:25, 14363.34it/s]
  9%|▉         | 36389/407450 [00:02<00:26, 14171.35it/s]
  9%|▉         | 37831/407450 [00:02<00:25, 14243.23it/s]
 10%|▉         | 39257/407450 [00:02<00:25, 14226.24it/s]
 10%|▉         | 40700/407450 [00:03<00:25, 14285.81it/s]
 10%|█         | 42130/407450 [00:03<00:26, 13631.19it/s]
 11%|█         | 43517/407450 [00:03<00:26, 13698.99it/s]
 11%|█         | 45023/407450 [00:03<00:25, 14095.21it/s]
 11%|█▏        | 46437/407450 [00:03<00:25, 14010.77it/s]
 12%|█▏        | 47842/407450 [00:04<00:58, 6148.40it/s] 
 12%|█▏        | 49226/407450 [00:04<00:50, 7138.08it/s]
 12%|█▏        | 50626/407450 [00:04<00:43, 8216.51it/s]
 13%|█▎        | 52251/407450 [00:04<00:36, 9715.22it/s]
 13%|█▎        | 53703/407450 [00:04<00:32, 10772.64it/s]
 14%|█▎        | 55026/407450 [00:04<00:31, 11359.81it/s]
 14%|█▍        | 56351/407450 [00:04<00:30, 11700.68it/s]
 14%|█▍        | 57849/407450 [00:04<00:27, 12567.52it/s]
 15%|█▍        | 59212/407450 [00:04<00:27, 12460.32it/s]
 15%|█▍        | 60589/407450 [00:04<00:27, 12820.19it/s]
 15%|█▌        | 61927/407450 [00:05<00:28, 12146.65it/s]
 16%|█▌        | 63301/407450 [00:05<00:27, 12359.16it/s]
 16%|█▌        | 64701/407450 [00:05<00:26, 12747.97it/s]
 16%|█▌        | 66001/407450 [00:05<00:26, 12704.92it/s]
 17%|█▋        | 67289/407450 [00:05<00:26, 12624.71it/s]
 17%|█▋        | 68689/407450 [00:05<00:26, 13012.12it/s]
 17%|█▋        | 70076/407450 [00:05<00:26, 12864.57it/s]
 18%|█▊        | 71651/407450 [00:05<00:26, 12663.03it/s]
 18%|█▊        | 73476/407450 [00:05<00:23, 14098.93it/s]
 18%|█▊        | 74902/407450 [00:06<00:24, 13777.40it/s]
 19%|█▊        | 76291/407450 [00:06<00:25, 13052.09it/s]
 19%|█▉        | 77723/407450 [00:06<00:24, 13400.42it/s]
 19%|█▉        | 79075/407450 [00:06<00:24, 13280.47it/s]
 20%|█▉        | 80476/407450 [00:06<00:24, 13445.75it/s]
 20%|██        | 82001/407450 [00:06<00:23, 13966.22it/s]
 20%|██        | 83404/407450 [00:06<00:24, 13314.83it/s]
 21%|██        | 84746/407450 [00:06<00:25, 12795.76it/s]
 21%|██        | 86351/407450 [00:06<00:23, 13569.12it/s]
 22%|██▏       | 87718/407450 [00:07<00:23, 13350.00it/s]
 22%|██▏       | 89060/407450 [00:07<00:24, 13155.11it/s]
 22%|██▏       | 90501/407450 [00:07<00:23, 13452.12it/s]
 23%|██▎       | 92026/407450 [00:07<00:22, 13952.85it/s]
 23%|██▎       | 93426/407450 [00:07<00:22, 13835.00it/s]
 23%|██▎       | 94951/407450 [00:07<00:22, 14057.21it/s]
 24%|██▎       | 96359/407450 [00:07<00:22, 14047.71it/s]
 24%|██▍       | 97766/407450 [00:07<00:23, 13427.32it/s]
 24%|██▍       | 99301/407450 [00:07<00:22, 13735.55it/s]
 25%|██▍       | 100679/407450 [00:08<00:24, 12613.19it/s]
 25%|██▌       | 101959/407450 [00:08<00:24, 12629.43it/s]
 25%|██▌       | 103433/407450 [00:08<00:22, 13220.26it/s]
 26%|██▌       | 104901/407450 [00:08<00:23, 12865.64it/s]
 26%|██▌       | 106507/407450 [00:08<00:21, 13717.81it/s]
