srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=39323
INFO:wrapper: Job ID: 463448
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122734/user_command_UnspecifiedName_20220608-122734.sh
INFO:wrapper: User command process id is 2323881
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 6          |   7% 
libfaiss-1.7.2       | 97.2 MB   | #8         |  18% 
libfaiss-1.7.2       | 97.2 MB   | ##7        |  28% 
libfaiss-1.7.2       | 97.2 MB   | ###7       |  38% 
libfaiss-1.7.2       | 97.2 MB   | ####6      |  46% 
libfaiss-1.7.2       | 97.2 MB   | #####4     |  54% 
libfaiss-1.7.2       | 97.2 MB   | ######2    |  63% 
libfaiss-1.7.2       | 97.2 MB   | #######1   |  71% 
libfaiss-1.7.2       | 97.2 MB   | #######9   |  79% 
libfaiss-1.7.2       | 97.2 MB   | ########9  |  89% 
libfaiss-1.7.2       | 97.2 MB   | #########8 |  98% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 5          |   6% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #3         |  13% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##         |  20% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##9        |  29% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###7       |  37% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####6      |  46% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####6     |  57% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######5    |  66% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######6   |  76% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########5  |  86% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########5 |  96% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  79% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  83% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########6  |  86% 
cudatoolkit-11.7.0   | 831.6 MB  | ########7  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  88% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  93% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########6 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  98% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  98% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.044658660888671875
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804__added.faissindex
Loading data time cost: 4.395520448684692
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.80341196060181

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 627/407450 [00:00<01:04, 6266.94it/s]
  0%|          | 1776/407450 [00:00<00:45, 8920.05it/s]
  1%|          | 2935/407450 [00:00<00:40, 10108.44it/s]
  1%|          | 4366/407450 [00:00<00:34, 11741.29it/s]
  1%|▏         | 5542/407450 [00:00<00:34, 11503.18it/s]
  2%|▏         | 6786/407450 [00:00<00:33, 11813.71it/s]
  2%|▏         | 8176/407450 [00:00<00:32, 12113.33it/s]
  2%|▏         | 9388/407450 [00:00<00:33, 11833.32it/s]
  3%|▎         | 11014/407450 [00:00<00:30, 13166.14it/s]
  3%|▎         | 12376/407450 [00:01<00:29, 13270.23it/s]
  3%|▎         | 14053/407450 [00:01<00:27, 14319.52it/s]
  4%|▍         | 15490/407450 [00:01<00:27, 14275.58it/s]
  4%|▍         | 16921/407450 [00:01<00:27, 14017.26it/s]
  5%|▍         | 18342/407450 [00:01<00:27, 14073.91it/s]
  5%|▍         | 19752/407450 [00:01<00:28, 13752.54it/s]
  5%|▌         | 21276/407450 [00:01<00:28, 13759.88it/s]
  6%|▌         | 22901/407450 [00:01<00:27, 13969.20it/s]
  6%|▌         | 24501/407450 [00:01<00:26, 14309.72it/s]
  6%|▋         | 25933/407450 [00:01<00:26, 14273.51it/s]
  7%|▋         | 27501/407450 [00:02<00:26, 14603.71it/s]
  7%|▋         | 28963/407450 [00:02<00:27, 13520.45it/s]
  8%|▊         | 30601/407450 [00:02<00:26, 14264.19it/s]
  8%|▊         | 32153/407450 [00:02<00:25, 14619.20it/s]
  8%|▊         | 33651/407450 [00:02<00:25, 14679.74it/s]
  9%|▊         | 35129/407450 [00:02<00:25, 14492.36it/s]
  9%|▉         | 36585/407450 [00:02<00:26, 14217.40it/s]
