srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-008
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-008 to 10.180.2.212
INFO:wrapper: MASTER_PORT=58795
INFO:wrapper: Job ID: 463460
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122815/user_command_UnspecifiedName_20220608-122815.sh
INFO:wrapper: User command process id is 259510
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | ######6    |  67% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 2          |   2% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 9          |  10% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##2        |  22% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###4       |  35% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####7      |  47% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######     |  60% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######1   |  72% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########3  |  83% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########4 |  95% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######7   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  79% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  83% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########6  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########7  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  88% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  93% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########6 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  98% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 | 100% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 1          |   2% 
libfaiss-1.7.2       | 97.2 MB   | #1         |  11% 
libfaiss-1.7.2       | 97.2 MB   | #9         |  19% 
libfaiss-1.7.2       | 97.2 MB   | ###3       |  33% 
libfaiss-1.7.2       | 97.2 MB   | ####2      |  43% 
libfaiss-1.7.2       | 97.2 MB   | #####2     |  52% 
libfaiss-1.7.2       | 97.2 MB   | ######1    |  62% 
libfaiss-1.7.2       | 97.2 MB   | #######3   |  74% 
libfaiss-1.7.2       | 97.2 MB   | ########3  |  83% 
libfaiss-1.7.2       | 97.2 MB   | #########5 |  95% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.044788360595703125
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804__added.faissindex
Loading data time cost: 5.582810401916504
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.32650923728943

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 698/407450 [00:00<00:58, 6978.44it/s]
  0%|          | 1976/407450 [00:00<00:39, 10236.34it/s]
  1%|          | 3151/407450 [00:00<00:37, 10777.96it/s]
  1%|          | 4303/407450 [00:00<00:36, 11065.88it/s]
  1%|▏         | 5551/407450 [00:00<00:34, 11537.06it/s]
  2%|▏         | 6879/407450 [00:00<00:33, 12124.57it/s]
  2%|▏         | 8092/407450 [00:00<00:34, 11501.90it/s]
  2%|▏         | 9726/407450 [00:00<00:30, 12979.59it/s]
  3%|▎         | 11034/407450 [00:00<00:31, 12784.54it/s]
  3%|▎         | 12320/407450 [00:01<00:31, 12450.85it/s]
  3%|▎         | 13757/407450 [00:01<00:30, 13012.37it/s]
  4%|▎         | 15096/407450 [00:01<00:29, 13123.53it/s]
  4%|▍         | 16426/407450 [00:01<00:31, 12467.53it/s]
  4%|▍         | 18151/407450 [00:01<00:28, 13619.25it/s]
  5%|▍         | 19522/407450 [00:01<00:29, 13220.42it/s]
  5%|▌         | 20877/407450 [00:01<00:29, 13309.11it/s]
  5%|▌         | 22301/407450 [00:01<00:28, 13501.87it/s]
  6%|▌         | 23918/407450 [00:01<00:26, 14277.71it/s]
  6%|▌         | 25352/407450 [00:01<00:28, 13597.88it/s]
  7%|▋         | 26722/407450 [00:02<00:28, 13261.19it/s]
  7%|▋         | 28151/407450 [00:02<00:28, 13477.21it/s]
  7%|▋         | 29505/407450 [00:02<00:28, 13150.66it/s]
  8%|▊         | 31101/407450 [00:02<00:26, 13952.78it/s]
  8%|▊         | 32566/407450 [00:02<00:26, 14154.31it/s]
  8%|▊         | 33988/407450 [00:02<00:26, 14126.68it/s]
  9%|▊         | 35405/407450 [00:02<00:28, 13093.04it/s]
  9%|▉         | 36731/407450 [00:02<00:29, 12677.43it/s]
  9%|▉         | 38176/407450 [00:02<00:28, 13039.60it/s]
 10%|▉         | 39701/407450 [00:03<00:26, 13626.74it/s]
