srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=34807
INFO:wrapper: Job ID: 463428
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122625/user_command_UnspecifiedName_20220608-122625.sh
INFO:wrapper: User command process id is 650228
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  79% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  83% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########6  |  86% 
cudatoolkit-11.7.0   | 831.6 MB  | ########7  |  88% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########6 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 | 100% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 5          |   6% 
libfaiss-1.7.2       | 97.2 MB   | #4         |  14% 
libfaiss-1.7.2       | 97.2 MB   | ##3        |  24% 
libfaiss-1.7.2       | 97.2 MB   | ###3       |  34% 
libfaiss-1.7.2       | 97.2 MB   | ####4      |  45% 
libfaiss-1.7.2       | 97.2 MB   | #####5     |  56% 
libfaiss-1.7.2       | 97.2 MB   | ######5    |  66% 
libfaiss-1.7.2       | 97.2 MB   | #######6   |  76% 
libfaiss-1.7.2       | 97.2 MB   | ########5  |  86% 
libfaiss-1.7.2       | 97.2 MB   | #########6 |  96% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 3          |   4% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #          |  10% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##2        |  23% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###8       |  38% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####2     |  52% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######4    |  64% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######6   |  77% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########9  |  90% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.044742584228515625
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804__added.faissindex
Loading data time cost: 4.733429431915283
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.289244413375854

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 601/407450 [00:00<01:11, 5671.33it/s]
  0%|          | 1801/407450 [00:00<00:44, 9088.67it/s]
  1%|          | 2951/407450 [00:00<00:40, 10104.19it/s]
  1%|          | 4351/407450 [00:00<00:34, 11593.01it/s]
  1%|▏         | 5597/407450 [00:00<00:33, 11900.56it/s]
  2%|▏         | 7076/407450 [00:00<00:31, 12558.81it/s]
  2%|▏         | 8436/407450 [00:00<00:30, 12890.59it/s]
  2%|▏         | 9726/407450 [00:00<00:31, 12466.53it/s]
  3%|▎         | 10976/407450 [00:00<00:31, 12463.15it/s]
  3%|▎         | 12226/407450 [00:01<00:32, 12288.67it/s]
  3%|▎         | 13901/407450 [00:01<00:28, 13608.09it/s]
  4%|▎         | 15267/407450 [00:01<00:31, 12414.88it/s]
  4%|▍         | 16651/407450 [00:01<00:30, 12751.14it/s]
  4%|▍         | 17944/407450 [00:01<00:31, 12380.95it/s]
  5%|▍         | 19196/407450 [00:01<00:33, 11584.86it/s]
  5%|▍         | 20371/407450 [00:01<00:35, 11012.51it/s]
  5%|▌         | 21486/407450 [00:01<00:35, 10837.56it/s]
  6%|▌         | 23201/407450 [00:01<00:32, 11763.89it/s]
  6%|▌         | 24901/407450 [00:02<00:30, 12689.35it/s]
  6%|▋         | 26451/407450 [00:02<00:28, 13345.07it/s]
  7%|▋         | 27793/407450 [00:02<00:28, 13235.39it/s]
  7%|▋         | 29126/407450 [00:02<00:31, 12065.10it/s]
  8%|▊         | 31080/407450 [00:02<00:26, 14065.86it/s]
  8%|▊         | 32524/407450 [00:02<00:27, 13478.25it/s]
  8%|▊         | 34176/407450 [00:02<00:26, 14242.66it/s]
  9%|▊         | 35627/407450 [00:02<00:28, 13233.31it/s]
  9%|▉         | 36980/407450 [00:02<00:29, 12750.08it/s]
  9%|▉         | 38374/407450 [00:03<00:28, 13070.36it/s]
 10%|▉         | 39699/407450 [00:03<00:28, 12714.98it/s]
 10%|█         | 40983/407450 [00:03<00:29, 12530.20it/s]
 10%|█         | 42276/407450 [00:03<00:28, 12636.89it/s]
 11%|█         | 43547/407450 [00:03<00:29, 12354.35it/s]
 11%|█         | 44788/407450 [00:03<00:29, 12325.51it/s]
 11%|█▏        | 46024/407450 [00:03<00:31, 11485.93it/s]
 12%|█▏        | 47185/407450 [00:04<01:06, 5398.00it/s] 
 12%|█▏        | 48126/407450 [00:04<00:59, 6012.26it/s]
 12%|█▏        | 49671/407450 [00:04<00:46, 7734.60it/s]
 12%|█▏        | 50761/407450 [00:04<00:44, 8096.87it/s]
 13%|█▎        | 52551/407450 [00:04<00:34, 10202.80it/s]
 13%|█▎        | 53867/407450 [00:04<00:32, 10910.74it/s]
 14%|█▎        | 55137/407450 [00:04<00:31, 11259.95it/s]
 14%|█▍        | 56501/407450 [00:04<00:30, 11522.10it/s]
 14%|█▍        | 58151/407450 [00:05<00:28, 12073.91it/s]
 15%|█▍        | 59421/407450 [00:05<00:28, 12082.23it/s]
 15%|█▌        | 61126/407450 [00:05<00:26, 12917.24it/s]
 15%|█▌        | 62726/407450 [00:05<00:25, 13659.67it/s]
 16%|█▌        | 64252/407450 [00:05<00:24, 14104.28it/s]
 16%|█▌        | 65686/407450 [00:05<00:25, 13658.49it/s]
 16%|█▋        | 67076/407450 [00:05<00:25, 13123.91it/s]
 17%|█▋        | 68901/407450 [00:05<00:23, 14416.13it/s]
 17%|█▋        | 70360/407450 [00:05<00:23, 14308.24it/s]
 18%|█▊        | 71803/407450 [00:06<00:23, 14017.86it/s]
 18%|█▊        | 73287/407450 [00:06<00:23, 14251.09it/s]
 18%|█▊        | 74720/407450 [00:06<00:24, 13839.52it/s]
