srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-027
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-027 to 10.180.4.211
INFO:wrapper: MASTER_PORT=43047
INFO:wrapper: Job ID: 463436
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122643/user_command_UnspecifiedName_20220608-122643.sh
INFO:wrapper: User command process id is 74625
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | #4         |  14% 
conda-4.13.0         | 994 KB    | #######5   |  76% 
conda-4.13.0         | 994 KB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | 6          |   6% 
faiss-1.7.2          | 2.6 MB    | ####7      |  48% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   |            |   1% 
libfaiss-1.7.2       | 97.2 MB   | 4          |   4% 
libfaiss-1.7.2       | 97.2 MB   | #1         |  11% 
libfaiss-1.7.2       | 97.2 MB   | #8         |  18% 
libfaiss-1.7.2       | 97.2 MB   | ##3        |  24% 
libfaiss-1.7.2       | 97.2 MB   | ###        |  30% 
libfaiss-1.7.2       | 97.2 MB   | ###6       |  37% 
libfaiss-1.7.2       | 97.2 MB   | ####4      |  44% 
libfaiss-1.7.2       | 97.2 MB   | #####      |  50% 
libfaiss-1.7.2       | 97.2 MB   | #####7     |  57% 
libfaiss-1.7.2       | 97.2 MB   | ######6    |  67% 
libfaiss-1.7.2       | 97.2 MB   | ########1  |  81% 
libfaiss-1.7.2       | 97.2 MB   | #########1 |  92% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 2          |   2% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 7          |   8% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #7         |  17% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##3        |  24% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###1       |  31% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####1      |  42% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####3     |  54% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######2    |  62% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######2   |  73% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########3  |  83% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########3 |  93% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######7   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  83% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########6  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########7  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  93% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########6 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  98% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.044712066650390625
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804__added.faissindex
Loading data time cost: 5.603460073471069
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.53925132751465

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 701/407450 [00:00<01:01, 6642.58it/s]
  0%|          | 1841/407450 [00:00<00:43, 9378.25it/s]
  1%|          | 3226/407450 [00:00<00:36, 11057.17it/s]
  1%|          | 4833/407450 [00:00<00:31, 12984.59it/s]
  2%|▏         | 6137/407450 [00:00<00:30, 12989.00it/s]
  2%|▏         | 7439/407450 [00:00<00:31, 12583.68it/s]
  2%|▏         | 8702/407450 [00:00<00:33, 11936.73it/s]
  3%|▎         | 10451/407450 [00:00<00:29, 13249.93it/s]
  3%|▎         | 11781/407450 [00:00<00:30, 12837.05it/s]
  3%|▎         | 13069/407450 [00:01<00:32, 12124.64it/s]
  4%|▎         | 14376/407450 [00:01<00:32, 12236.53it/s]
  4%|▍         | 15606/407450 [00:01<00:32, 11970.30it/s]
  4%|▍         | 16926/407450 [00:01<00:31, 12318.80it/s]
  4%|▍         | 18163/407450 [00:01<00:31, 12243.12it/s]
  5%|▍         | 19391/407450 [00:01<00:31, 12218.41it/s]
  5%|▌         | 20615/407450 [00:01<00:32, 11766.55it/s]
  5%|▌         | 21796/407450 [00:01<00:33, 11527.55it/s]
  6%|▌         | 23243/407450 [00:01<00:31, 12368.89it/s]
  6%|▌         | 24712/407450 [00:02<00:29, 13041.58it/s]
  6%|▋         | 26023/407450 [00:02<00:29, 12955.37it/s]
  7%|▋         | 27551/407450 [00:02<00:28, 13133.22it/s]
  7%|▋         | 28901/407450 [00:02<00:28, 13174.77it/s]
  7%|▋         | 30401/407450 [00:02<00:28, 13387.86it/s]
  8%|▊         | 31813/407450 [00:02<00:27, 13597.81it/s]
  8%|▊         | 33175/407450 [00:02<00:27, 13454.69it/s]
  8%|▊         | 34522/407450 [00:02<00:27, 13333.81it/s]
  9%|▉         | 36001/407450 [00:02<00:27, 13671.52it/s]
  9%|▉         | 37579/407450 [00:02<00:25, 14289.49it/s]
 10%|▉         | 39010/407450 [00:03<00:26, 13815.28it/s]
 10%|▉         | 40458/407450 [00:03<00:26, 14006.78it/s]
 10%|█         | 41976/407450 [00:03<00:25, 14238.22it/s]
 11%|█         | 43403/407450 [00:03<00:26, 13719.28it/s]
 11%|█         | 44780/407450 [00:03<00:26, 13645.31it/s]
