srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=49535
INFO:wrapper: Job ID: 463431
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122632/user_command_UnspecifiedName_20220608-122632.sh
INFO:wrapper: User command process id is 3089378
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######7   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  79% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########6  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  88% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########6 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  98% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 | 100% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 8          |   9% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##2        |  22% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###5       |  35% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####9      |  49% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######5    |  66% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########1  |  82% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########6 |  96% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 7          |   7% 
libfaiss-1.7.2       | 97.2 MB   | #3         |  14% 
libfaiss-1.7.2       | 97.2 MB   | ##         |  21% 
libfaiss-1.7.2       | 97.2 MB   | ###        |  31% 
libfaiss-1.7.2       | 97.2 MB   | ###7       |  38% 
libfaiss-1.7.2       | 97.2 MB   | ####6      |  47% 
libfaiss-1.7.2       | 97.2 MB   | #####5     |  56% 
libfaiss-1.7.2       | 97.2 MB   | ######4    |  65% 
libfaiss-1.7.2       | 97.2 MB   | #######4   |  74% 
libfaiss-1.7.2       | 97.2 MB   | ########3  |  83% 
libfaiss-1.7.2       | 97.2 MB   | #########1 |  92% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.044803619384765625
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804__added.faissindex
Loading data time cost: 5.47496485710144
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.83132982254028

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 701/407450 [00:00<01:00, 6704.14it/s]
  0%|          | 1851/407450 [00:00<00:43, 9384.88it/s]
  1%|          | 3275/407450 [00:00<00:34, 11566.89it/s]
  1%|          | 4576/407450 [00:00<00:33, 12125.97it/s]
  1%|▏         | 5926/407450 [00:00<00:32, 12303.45it/s]
  2%|▏         | 7439/407450 [00:00<00:30, 13243.34it/s]
  2%|▏         | 8767/407450 [00:00<00:31, 12762.14it/s]
  2%|▏         | 10051/407450 [00:00<00:31, 12733.90it/s]
  3%|▎         | 11328/407450 [00:00<00:31, 12598.78it/s]
  3%|▎         | 12825/407450 [00:01<00:29, 13310.73it/s]
  3%|▎         | 14176/407450 [00:01<00:29, 13297.33it/s]
  4%|▍         | 15576/407450 [00:01<00:30, 13040.97it/s]
  4%|▍         | 17001/407450 [00:01<00:29, 13286.56it/s]
  5%|▍         | 18351/407450 [00:01<00:29, 13343.25it/s]
  5%|▍         | 19688/407450 [00:01<00:30, 12825.20it/s]
  5%|▌         | 20976/407450 [00:01<00:31, 12194.78it/s]
  5%|▌         | 22204/407450 [00:01<00:31, 12065.16it/s]
  6%|▌         | 23651/407450 [00:01<00:31, 12248.77it/s]
  6%|▌         | 25201/407450 [00:02<00:29, 13030.73it/s]
  7%|▋         | 26676/407450 [00:02<00:28, 13489.93it/s]
  7%|▋         | 28032/407450 [00:02<00:29, 13076.48it/s]
  7%|▋         | 29576/407450 [00:02<00:28, 13466.27it/s]
  8%|▊         | 30976/407450 [00:02<00:28, 13219.59it/s]
  8%|▊         | 32501/407450 [00:02<00:28, 13336.75it/s]
  8%|▊         | 33851/407450 [00:02<00:28, 13220.70it/s]
  9%|▊         | 35449/407450 [00:02<00:26, 14004.34it/s]
  9%|▉         | 36952/407450 [00:02<00:25, 14299.81it/s]
  9%|▉         | 38451/407450 [00:02<00:25, 14430.18it/s]
 10%|▉         | 39898/407450 [00:03<00:26, 13776.77it/s]
 10%|█         | 41401/407450 [00:03<00:26, 13896.86it/s]
 11%|█         | 42797/407450 [00:03<00:26, 13683.54it/s]
 11%|█         | 44226/407450 [00:03<00:27, 13242.41it/s]
 11%|█         | 45610/407450 [00:03<00:26, 13410.17it/s]
 12%|█▏        | 46956/407450 [00:04<00:58, 6144.12it/s] 
 12%|█▏        | 48236/407450 [00:04<00:49, 7194.58it/s]
 12%|█▏        | 49501/407450 [00:04<00:43, 8184.23it/s]
 13%|█▎        | 51110/407450 [00:04<00:36, 9827.25it/s]
 13%|█▎        | 52568/407450 [00:04<00:32, 10915.28it/s]
 13%|█▎        | 53948/407450 [00:04<00:30, 11625.60it/s]
 14%|█▎        | 55298/407450 [00:04<00:29, 12007.96it/s]
 14%|█▍        | 56701/407450 [00:04<00:28, 12357.00it/s]
 14%|█▍        | 58276/407450 [00:04<00:26, 13262.74it/s]
 15%|█▍        | 59695/407450 [00:04<00:25, 13523.09it/s]
 15%|█▍        | 61103/407450 [00:05<00:26, 13033.35it/s]
 15%|█▌        | 62448/407450 [00:05<00:26, 13016.52it/s]
 16%|█▌        | 64051/407450 [00:05<00:24, 13774.46it/s]
 16%|█▌        | 65452/407450 [00:05<00:25, 13252.98it/s]
 16%|█▋        | 67051/407450 [00:05<00:24, 13961.82it/s]
 17%|█▋        | 68476/407450 [00:05<00:25, 13475.32it/s]
 17%|█▋        | 70051/407450 [00:05<00:24, 13844.30it/s]
